03/01/2026 - 03/31/2026
Franchisee - Sam Merrill
,
"Invoice Date","Description","Quantity","Rate","Amount"
"FF","50 Pound Dump f1, 50 Pound Dump f5, 50 Pound Dump f3, 50 Pound Filter f2, 50 Pound Filter f4","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/07/2026 12:00am | Performed"
"FF","50 Pound Dump f5, 50 Pound Dump f3, 50 Pound Filter f2, 50 Pound Filter f4, 50 Pound Filter f1","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/09/2026 12:00am | Performed"
"FF","50 Pound Filter f3, 50 Pound Dump f1, 50 Pound Filter f5, 50 Pound Dump f4, 50 Pound Dump f2","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/12/2026 12:00am | Performed"
"FF","50 Pound Filter f1, 50 Pound Dump f5, 50 Pound Filter f2, 50 Pound Filter f4, 50 Pound Filter f3","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","40.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/14/2026 12:00am | Performed"
"FF","50 Pound Dump f1, 50 Pound Dump f4, 50 Pound Dump f2, 50 Pound Filter f3, 50 Pound Filter f5","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","120.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/16/2026 12:00am | Performed"
"FF","50 Pound Dump f2, 50 Pound Filter f1, 50 Pound Dump f4, 50 Pound Filter f3, 50 Pound Filter f5","1","Charge: $140.00","$140.00"
"FB","Total Waste Oil Collected (lbs)","80.00 lb","$0.00 per gallon","$0.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
"","","","Total","$140.00"
"Big Tunas Beach Bar/Grill: 03/19/2026 12:00am | Performed"
"FF","50 Pound Filter f2, 50 Pound Filter f5, 50 Pound Filter f3, 50 Pound Filter f1, 50 Pound Filter f4","1","Charge: $140.00","$140.00"
"FG","Oil Sold to Customer (gals)","0.00","$0.00 per gals","$0.00"
"Price Adjustment (+/-)","Price Adjustment","","","+$0.00"
